====
ERROR: Incompatible Suffix Chain:  ('TENSE/ASPECT', 'CONNECTOR')
Occurrences:  1
Relevant Examples:
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '헤어나')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '못하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '도록')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '받')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '들')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면서')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '보내')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '자마자')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '쓰')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '가지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아서')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '처지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '곁들이')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', 'ㄴ다면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '가르')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '깨')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어서')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '상하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '도록')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '솟')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '더라도')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고자')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', 'ㄴ다고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '잇')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어야')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '오르')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '도록')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '자')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '깨')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '나')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '좁히')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '놓')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아서')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '깨')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '남기')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '주')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '고자')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '돌아가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '멀')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '드러나')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '건')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '숨')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '건')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '돌이키')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '내')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '놓')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아야')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '살피')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '흐르')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '고')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '나가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', 'ㄴ다면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는지')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '물들이')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '자')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '막')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '주')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '뛰')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '나오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ef', '으랴')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '자라')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '버리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '말')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '고')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '남')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '갖추')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어야')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '므로')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '부추기')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '못하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '들')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어야')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', 'ㄴ다고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '잇')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '걷')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '다')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '지니')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '거니와')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '들')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '가지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '므로')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '전하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '듣')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '다')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '돌이키')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '벌이')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '니')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '살피')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '찾')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '내')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '이루')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '알')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', 'ㄴ다면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '그치')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '더니')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다면')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '멎')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '지나')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '삼')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '미루')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '밀리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '버리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '논하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '듯이')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '므로')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '읽')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '나')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '니')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '빨라지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
